"","Mes","Ano","CB"
"1","07","1994","64"
"2","08","1994","70.22"
"3","09","1994","80.78"
"4","10","1994","86.63"
"5","11","1994","84.71"
"6","12","1994","80.2"
"7","01","1995","80.91"
"8","02","1995","78.37"
"9","03","1995","83.19"
"10","04","1995","93.28"
"11","05","1995","92.67"
"12","06","1995","86.14"
"13","07","1995","80.79"
"14","08","1995","83.18"
"15","09","1995","83.71"
"16","10","1995","87.04"
"17","11","1995","86.48"
"18","12","1995","90.24"
"19","01","1996","93.71"
"20","02","1996","87.85"
"21","03","1996","86.78"
"22","04","1996","89.62"
"23","05","1996","87.95"
"24","06","1996","94.32"
"25","07","1996","90.27"
"26","08","1996","91.56"
"27","09","1996","93.27"
"28","10","1996","91.94"
"29","11","1996","89.89"
"30","12","1996","88.35"
"31","01","1997","88.73"
"32","02","1997","90.91"
"33","03","1997","97.45"
"34","04","1997","100.26"
"35","05","1997","94.18"
"36","06","1997","88.47"
"37","07","1997","86.55"
"38","08","1997","91.29"
"39","09","1997","92.42"
"40","10","1997","93.63"
"41","11","1997","95.48"
"42","12","1997","99.65"
"43","01","1998","102.95"
"44","02","1998","101.72"
"45","03","1998","103.53"
"46","04","1998","109.07"
"47","05","1998","104.6"
"48","06","1998","101.5"
"49","07","1998","94.81"
"50","08","1998","92.68"
"51","09","1998","92.81"
"52","10","1998","95.28"
"53","11","1998","95.96"
"54","12","1998","96.16"
"55","01","1999","95.56"
"56","02","1999","98.58"
"57","03","1999","97.94"
"58","04","1999","98.09"
"59","05","1999","101.52"
"60","06","1999","100.76"
"61","07","1999","97.16"
"62","08","1999","102.76"
"63","09","1999","99.25"
"64","10","1999","106.07"
"65","11","1999","106.69"
"66","12","1999","103.82"
"67","01","2000","102.23"
"68","02","2000","104.12"
"69","03","2000","106.78"
"70","04","2000","111.61"
"71","05","2000","103.49"
"72","06","2000","97.52"
"73","07","2000","105.3"
"74","08","2000","109.25"
"75","09","2000","113.32"
"76","10","2000","114.56"
"77","11","2000","114.61"
"78","12","2000","109.09"
"79","01","2001","115.1"
"80","02","2001","112.21"
"81","03","2001","116.19"
"82","04","2001","123.76"
"83","05","2001","123.06"
"84","06","2001","119.67"
"85","07","2001","119.52"
"86","08","2001","120.79"
"87","09","2001","120.33"
"88","10","2001","127.36"
"89","11","2001","129.87"
"90","12","2001","130.67"
"91","01","2002","125.55"
"92","02","2002","124.5"
"93","03","2002","122.98"
"94","04","2002","124.93"
"95","05","2002","124.53"
"96","06","2002","124.65"
"97","07","2002","129.06"
"98","08","2002","129.76"
"99","09","2002","135.43"
"100","10","2002","137.85"
"101","11","2002","150.65"
"102","12","2002","152.18"
"103","01","2003","154.13"
"104","02","2003","158.24"
"105","03","2003","166.89"
"106","04","2003","170.33"
"107","05","2003","163.53"
"108","06","2003","155.33"
"109","07","2003","149.06"
"110","08","2003","148.21"
"111","09","2003","151.1"
"112","10","2003","155.7"
"113","11","2003","159.15"
"114","12","2003","159.19"
"115","01","2004","160.56"
"116","02","2004","157.82"
"117","03","2004","154.43"
"118","04","2004","156.29"
"119","05","2004","162.79"
"120","06","2004","168.94"
"121","07","2004","165.47"
"122","08","2004","171.95"
"123","09","2004","166.03"
"124","10","2004","162.92"
"125","11","2004","158.13"
"126","12","2004","155.91"
"127","01","2005","160.1"
"128","02","2005","164.13"
"129","03","2005","166.32"
"130","04","2005","171.69"
"131","05","2005","177.15"
"132","06","2005","168.4"
"133","07","2005","163.21"
"134","08","2005","156.64"
"135","09","2005","158.05"
"136","10","2005","164.57"
"137","11","2005","172.59"
"138","12","2005","176.92"
"139","01","2006","163.16"
"140","02","2006","159.21"
"141","03","2006","161.61"
"142","04","2006","172.24"
"143","05","2006","166.13"
"144","06","2006","160.09"
"145","07","2006","157.86"
"146","08","2006","154.48"
"147","09","2006","158.36"
"148","10","2006","165.05"
"149","11","2006","177.45"
"150","12","2006","167.98"
"151","01","2007","170.29"
"152","02","2007","173.3"
"153","03","2007","182.15"
"154","04","2007","172.04"
"155","05","2007","169.66"
"156","06","2007","170.94"
"157","07","2007","167.85"
"158","08","2007","174.28"
"159","09","2007","176.62"
"160","10","2007","179.15"
"161","11","2007","185.31"
"162","12","2007","187.23"
"163","01","2008","197.77"
"164","02","2008","196.5"
"165","03","2008","196.98"
"166","04","2008","209.52"
"167","05","2008","220.74"
"168","06","2008","227.58"
"169","07","2008","244.3"
"170","08","2008","229.93"
"171","09","2008","218.1"
"172","10","2008","221.4"
"173","11","2008","228"
"174","12","2008","229.39"
"175","01","2009","227.89"
"176","02","2009","228.37"
"177","03","2009","210.56"
"178","04","2009","209.73"
"179","05","2009","211.33"
"180","06","2009","213.52"
"181","07","2009","206.71"
"182","08","2009","211.47"
"183","09","2009","214.26"
"184","10","2009","216.59"
"185","11","2009","222.67"
"186","12","2009","211.85"
"187","01","2010","211.99"
"188","02","2010","215.61"
"189","03","2010","231.3"
"190","04","2010","238.71"
"191","05","2010","233.49"
"192","06","2010","227.14"
"193","07","2010","216.11"
"194","08","2010","214.57"
"195","09","2010","219.28"
"196","10","2010","231.96"
"197","11","2010","239.06"
"198","12","2010","243.97"
"199","01","2011","237.17"
"200","02","2011","245.15"
"201","03","2011","248.42"
"202","04","2011","246.53"
"203","05","2011","245.98"
"204","06","2011","247.03"
"205","07","2011","238.77"
"206","08","2011","244"
"207","09","2011","242.07"
"208","10","2011","245.97"
"209","11","2011","253.19"
"210","12","2011","248.63"
"211","01","2012","256.52"
"212","02","2012","246.15"
"213","03","2012","246.11"
"214","04","2012","249.36"
"215","05","2012","255.32"
"216","06","2012","262.01"
"217","07","2012","268"
"218","08","2012","280.57"
"219","09","2012","280.42"
"220","10","2012","282.97"
"221","11","2012","270.84"
"222","12","2012","271.31"
"223","01","2013","285.94"
"224","02","2013","293.25"
"225","03","2013","294.78"
"226","04","2013","296.69"
"227","05","2013","297.92"
"228","06","2013","294.5"
"229","07","2013","279.66"
"230","08","2013","281.31"
"231","09","2013","283.18"
"232","10","2013","296.76"
"233","11","2013","297.71"
"234","12","2013","301.32"
"235","01","2014","294.06"
"236","02","2014","293.49"
"237","03","2014","329.55"
"238","04","2014","335.73"
"239","05","2014","341.2"
"240","06","2014","332.3"
"241","07","2014","308.66"
"242","08","2014","303.28"
"243","09","2014","301.08"
"244","10","2014","314.25"
"245","11","2014","319.26"
"246","12","2014","315.84"
"247","01","2015","335.82"
"248","02","2015","341.64"
"249","03","2015","349.69"
"250","04","2015","359.39"
"251","05","2015","364.8"
"252","06","2015","359.69"
"253","07","2015","360.28"
"254","08","2015","354.94"
"255","09","2015","356.51"
"256","10","2015","349.93"
"257","11","2015","375.26"
"258","12","2015","387.79"
"259","12","2015","391.78"
"260","01","2016","398.46"
"261","02","2016","392.75"
"262","03","2016","400.78"
"263","04","2016","396.34"
"264","05","2016","410.05"
"265","06","2016","416.49"
"266","07","2016","420.24"
"267","08","2016","431.14"
"268","09","2016","424.87"
"269","10","2016","432.98"
"270","11","2016","421.37"
"271","12","2016","409.86"
"272","01","2017","397.69"
"273","02","2017","387.27"
"274","03","2017","389.52"
"275","04","2017","404.55"
"276","05","2017","403.51"
"277","06","2017","394.49"
"278","07","2017","399"
"279","08","2017","385.11"
"280","09","2017","376.46"
"281","10","2017","388.06"
"282","11","2017","381.26"
"283","12","2017","374.94"
"284","01","2018","399.72"
"285","02","2018","392.91"
"286","03","2018","401.65"
"287","04","2018","394.07"
"288","05","2018","397.17"
"289","06","2018","412.44"
"290","07","2018","391.32"
"291","08","2018","389.15"
"292","09","2018","387.39"
"293","10","2018","406.42"
"294","11","2018","416.41"
"295","12","2018","419.05"
"296","01","2019","401.63"
"297","02","2019","414.03"
"298","03","2019","443.86"
"299","04","2019","461.91"
"300","05","2019","451.38"
"301","06","2019","446.54"
"302","07","2019","443.68"
"303","08","2019","441.28"
"304","09","2019","424.81"
"305","10","2019","421.86"
"306","11","2019","413.63"
"307","12","2019","458.88"
"308","01","2020","452.32"
"309","02","2020","447.91"
"310","03","2020","465.47"
"311","04","2020","511.23"
"312","05","2020","531.27"
"313","06","2020","506.04"
"314","07","2020","526.14"
"315","08","2020","505.54"
"316","09","2020","524.25"
"317","10","2020","521.12"
"318","11","2020","547.29"
"319","12","2020","540.36"
"320","01","2021","559.73"
"321","02","2021","572.77"
"322","03","2021","577.17"
"323","04","2021","583.61"
"324","05","2021","608.89"
"325","06","2021","618.57"
"326","07","2021","619.83"
"327","08","2021","600.47"
"328","09","2021","610.85"
"329","10","2021","639.89"
"330","11","2021","638.96"
"331","12","2021","628.46"
